Name,Location,City,State,Industry,Revenue in 2022,Last Revenue Growth,ISO Code,Employees,IPO Status,Operating Status,Founding Year / Est.
Ecommerce Systems Inc.,United States,Englewood,Colorado,"Computers, Peripheral Units, Software & Telecommunications Equipment",$9.5m USD,-12.48%,USD,112,Private,Active,1999
Ecommerce Trade Group LLC,United States,Foley,Alabama,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$9.5m USD,17.88%,USD,11,Private,Active,2014
Shanghai Ban Cheng Agel Ecommerce Ltd,China,Shanghai,Shanghai,Administrative & Supportive Services,$9.5m USD,0.09%,USD,236,Private,Active,2017
Medical-Ecommerce Inc,United States,San Diego,California,Other Goods in Specialized Stores,$9.4m USD,1.15%,USD,17,Private,Active,1997
"Chengdu Custom Travel Agel Ecommerce Co., Ltd.",China,Chengdu,Sichuan,Administrative & Supportive Services,$9.3m USD,-1.95%,USD,157,Private,Active,2017
"Hong Kong Vital Ecommerce Co., Limited",Hong Kong SAR China,Mongkok,n/a,Administrative & Supportive Services,$9.2m USD,4.16%,USD,3,Private,Active,n/a
"Shanghai Yaahe Ecommerce Co., Ltd.",China,Shanghai,Shanghai,Other Goods in Specialized Stores,$9.0m USD,-3.48%,USD,96,Private,Active,2009
Pt. Solusi Ecommerce Global,Indonesia,Jakarta Selatan,Jakarta,Administrative & Supportive Services,$9.0m USD,18.36%,USD,176,Private,Active,2015
Ecommerce1 Solutions GmbH,Germany,Kiel,Schleswig-Holstein,Other IT & Computer Services,$8.9m USD,18.05%,USD,38,Private,Active,2019
"Shenzhen Cross-Border Ecommerce, Ltd.",China,Shenzhen,Guangdong,Computer Programming,$8.9m USD,-6.07%,USD,188,Private,Active,n/a
"Jiangsu Vital Ecommerce Co., Ltd.",China,Huai'an,Jiangsu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$8.8m USD,-7.14%,USD,46,Private,Active,2014
Ecommerce Pro Sarl,Lebanon,Beirut,n/a,Administrative & Supportive Services,$8.7m USD,11.69%,USD,79,Private,Active,n/a
Jokinda.De Ecommerce GmbH,Germany,Berlin,Berlin,Games & Toys,$8.7m USD,-3.01%,USD,69,Private,Active,2019
Ecommerce.De Consulting GmbH,Germany,Berlin,Berlin,Other IT & Computer Services,$8.5m USD,10.88%,USD,38,Private,Active,2019
Hamzit Al Bab Ecommerce,Jordan,Amman,n/a,Administrative & Supportive Services,$8.5m USD,-2.07%,USD,69,Private,Active,n/a
Bravura Ecommerce Solutions Pty Ltd,Australia,Sydney,New South Wales,Computer Programming,$8.4m USD,-1.43%,USD,66,Private,Active,1987
Twindi Ecommerce,Bahrain,Tubli,n/a,Administrative & Supportive Services,$8.3m USD,-3.64%,USD,67,Private,Active,n/a
Fördergesellschaft eCommerce mbH,Germany,Hamburg,Hamburg,E-Commerce,$8.3m USD,-16.23%,USD,42,Private,Active,2006
Be Cosy For Ecommerce,Qatar,Doha,n/a,Administrative & Supportive Services,$8.3m USD,-4.67%,USD,67,Private,Active,n/a
Krp Ecommerce LLC,United States,Osseo,Minnesota,Computer Programming,$8.1m USD,-5.69%,USD,27,Private,Active,n/a
House Of Ecommerce GmbH,Germany,Düsseldorf,Nordrhein-Westfalen,Other IT & Computer Services,$8.0m USD,6.73%,USD,38,Private,Active,2019
Sanoshop Ecommerce (Opc) Private Limited,India,New Delhi,Delhi,Radio Broadcasting,$7.9m USD,-4.62%,USD,30,Private,Active,n/a
Schnapper Ecommerce By Cb GmbH,Germany,Köln,Nordrhein-Westfalen,Non-Specialized Wholesale Trade,$7.9m USD,20.78%,USD,86,Private,Active,2019
Katlogg Ecommerce Solutions Limited,Nigeria,Lagos,n/a,Telecommunications,$7.8m USD,2.84%,USD,25,Private,Active,n/a
Everest For Ecommerce And Logistic Services,Jordan,Amman,n/a,Administrative & Supportive Services,$7.8m USD,-7.65%,USD,65,Private,Active,n/a
Shanxi Global Frog Agel Ecommerce Ltd,China,Taiyuan,Shanxi,Administrative & Supportive Services,$7.5m USD,0.03%,USD,150,Private,Active,2015
Retail Ecommerce Ventures LLC,United States,Miami Beach,Florida,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$7.3m USD,-9.74%,USD,18,Private,Active,n/a
"Henan Yi Hao Agel Ecommerce Co., Ltd.",China,Zhengzhou,Henan,Computer Programming,$7.2m USD,0.44%,USD,151,Private,Active,2016
Enso Ecommerce Sl.,Spain,Santa Cruz De Tenerife,Tenerife,E-Commerce,$7.2m USD,11.05%,USD,2,Private,Active,2017
eCommerceLab UG,Germany,Feldafing,Bayern,Computer Consultancy & Facilities Management,$7.2m USD,-1.5%,USD,77,Private,Active,2011
"Wuhan Whale Ecommerce Co.,Ltd.",China,Wuhan,Hubei,Other Non-Specialized Stores,$7.2m USD,-9.75%,USD,53,Private,Active,2016
Shanghai Shang Chao Agel Ecommerce Ltd.,China,Shanghai,Shanghai,Food,$7.0m USD,-6.66%,USD,155,Private,Active,2017
Sb Ecommerce Group Oy,Finland,Lahti,Päijät-Häme,E-Commerce,$6.9m USD,-1.32%,USD,4,Private,Active,2012
Ecommerce Gurus Inc,United States,Saint George,Utah,Other Machinery & Equipment,$6.9m USD,2.94%,USD,19,Private,Active,2006
Varadvinayak Ecommerce Solutions Private Limited,India,Ahmedabad,Gujarat,Radio Broadcasting,$6.9m USD,10.87%,USD,29,Private,Active,n/a
Stealtrip Ecommerce Private Limited,India,Rupnagar,Punjab,Radio Broadcasting,$6.8m USD,1.26%,USD,28,Private,Active,n/a
Gobrecht & Ulrich Ecommerce UG,Germany,Neustadt a. d. Donau,Bayern,"Books, Newspapers & Stationery",$6.8m USD,-11.13%,USD,38,Private,Active,2016
Ihad Ecommerce Inc,Canada,Toronto,Ontario,"Retail Trade, Except Motor Vehicles",$6.6m USD,3.84%,USD,10,Private,Active,n/a
Baahy Ecommerce Company,Libya,Tripoli,n/a,Telecommunications,$6.6m USD,6.36%,USD,19,Private,Active,n/a
Infinite Ecommerce Solutions Inc,Canada,Mississauga,Ontario,E-Commerce,$6.5m USD,-5.54%,USD,9,Private,Active,2013
Pvs Ecommerce-Services GmbH,Germany,Meckenheim,Nordrhein-Westfalen,Packaging Activities,$6.4m USD,0.92%,USD,271,Private,Active,2006
Unolen Ecommerce Private Limited,India,Dewas,Madhya Pradesh,"Retail Trade, Except Motor Vehicles",$6.3m USD,12.26%,USD,26,Private,Active,n/a
De Nieuwe Zaak Ecommerce B.V.,Netherlands,Zwolle,Overijssel,Management Consultancy,$6.3m USD,-6.11%,USD,75,Private,Active,2008
Localetail Ecommerce Services Private Limited,India,Mumbai,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$6.3m USD,2.68%,USD,37,Private,Active,n/a
Sloppy Deals Ecommerce Private Limited,India,Kolkata,West Bengal,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$6.3m USD,-6.59%,USD,34,Private,Active,n/a
Honchos Ecommerce Private Limited,India,New Delhi,Delhi,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$6.3m USD,-6.95%,USD,33,Private,Active,n/a
Business Boomers For Ecommerce Llc,Egypt,Cairo,Cairo,Telecommunications,$6.3m USD,-11.7%,USD,19,Private,Active,2015
Jpk Ecommerce GmbH,Germany,Hannover,Niedersachsen,Sporting Equipment,$6.2m USD,-3.63%,USD,25,Private,Active,2018
Sparkcuty Ecommerce India Private Limited,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$6.2m USD,-13.54%,USD,33,Private,Active,n/a
Logipool Ecommerce Solutions Private Limited,India,Bengaluru Rural,Karnataka,Radio Broadcasting,$6.2m USD,-8.57%,USD,24,Private,Active,n/a
Tokoi Ecommerce Oy,Finland,Helsinki,n/a,E-Commerce,$6.2m USD,1.61%,USD,7,Private,Active,2015
"Chuxiong Yiyouyimei Agel Ecommerce Co., Ltd.",China,Chuxiong,Yunnan,"Retail Trade, Except Motor Vehicles",$6.1m USD,4.84%,USD,31,Private,Active,2017
Kartofill Ecommerce Llp,India,Kamrup,Assam,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$6.0m USD,-9.53%,USD,35,Private,Active,n/a
Guangzhou Haihuo Ecommerce Ltd,China,Guangzhou,Guangdong,Administrative & Supportive Services,$6.0m USD,12.26%,USD,113,Private,Active,2016
Ecommerce Space Srl,Italy,Milano,Milano,E-Commerce,$6.0m USD,-9.01%,USD,1,Private,Active,n/a
"Shenzhen Qianhai Yunjipin Ecommerce Co., Ltd.",China,Shenzhen,Guangdong,Administrative & Supportive Services,$6.0m USD,-0.53%,USD,99,Private,Active,2014
"Shijiazhuang Good Folks Agel Ecommerce Co., Ltd.",China,Shijiazhuang,Hebei,Administrative & Supportive Services,$5.9m USD,2.23%,USD,102,Private,Active,2015
Luohe City Chiyun Agel Ecommerce Ltd,China,Luohe,Henan,Other IT & Computer Services,$5.9m USD,-4.74%,USD,82,Private,Active,2015
Vainkho Ecommerce Private Limited,India,Thane,Maharashtra,E-Commerce,$5.9m USD,16.19%,USD,32,Private,Active,n/a
Boost Ecommerce Private Limited,India,Mumbai,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.9m USD,2.36%,USD,33,Private,Active,n/a
Wlec White Label Ecommerce GmbH,Germany,Hamburg,Hamburg,Other Personal Service Activities,$5.9m USD,3.44%,USD,36,Private,Active,2012
Kemexel Ecommerce Private Limited,India,Gurugram,Haryana,Management Consultancy,$5.9m USD,11.22%,USD,81,Private,Active,2015
Alt Finecom Finishing - Ecommerce - Logistics GmbH,Germany,Plattling,Bayern,Other Transportation Support Activities,$5.9m USD,10.62%,USD,110,Private,Active,2006
Local Market Ecommerce (Pty) Ltd,South Africa,Midrand Ext 14,n/a,"Retail Trade, Except Motor Vehicles",$5.9m USD,-5.04%,USD,14,Private,Active,n/a
Mafhu Ecommerce India Private Limited,India,Bengaluru,Karnataka,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.9m USD,7.76%,USD,35,Private,Active,n/a
Climapreneur Ecommerce Private Limited,India,Delhi,Delhi,"Other Sales Excluding Stores, Stalls & Market",$5.9m USD,-1.77%,USD,28,Private,Active,n/a
Rewfa Ecommerce Private Limited,India,Thane,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.8m USD,0.12%,USD,32,Private,Active,n/a
"Jiangsu Times Agel Ecommerce Co.,Ltd.",China,Nanjing,Jiangsu,Administrative & Supportive Services,$5.8m USD,14.5%,USD,115,Private,Active,2015
Ohio Ecommerce Logistics LLC,United States,Dayton,Ohio,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$5.8m USD,2.59%,USD,23,Private,Active,n/a
Golden Peacock Ecommerce Private Limited,India,Kolkata,West Bengal,"Other Sales Excluding Stores, Stalls & Market",$5.8m USD,7.8%,USD,30,Private,Active,n/a
Vedson Ecommerce Private Limited,India,Surendranagar,Gujarat,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.8m USD,-0.87%,USD,36,Private,Active,n/a
Jiyaking Smartpay Ecommerce Private Limited,India,Munger,Bihar,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.8m USD,5.98%,USD,34,Private,Active,n/a
Fiege Ecommerce Logistics Srl,Italy,Lainate,Milano,Warehousing & Storage,$5.7m USD,1.83%,USD,34,Private,Active,n/a
Dhanwantri Ecommerce Private Limited,India,Rampur,Uttar Pradesh,E-Commerce,$5.7m USD,1.21%,USD,28,Private,Active,n/a
"Keh Ecommerce, Llc",Russia,Moscow,n/a,Advertising,$5.7m USD,9.19%,USD,1,Private,Active,2007
Vividh Mart Ecommerce Private Limited,India,Lakhimpur,Assam,E-Commerce,$5.7m USD,0.74%,USD,28,Private,Active,n/a
Jkl Ecommerce GmbH,Germany,Düsseldorf,Nordrhein-Westfalen,Other IT & Computer Services,$5.7m USD,-12.79%,USD,38,Private,Active,2016
Mohanta Ecommerce Private Limited,India,Mayurbhanj,Odisha,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.7m USD,-5.17%,USD,30,Private,Active,n/a
"Wuhan Xiantianxia Ecommerce Co., Ltd.",China,Wuhan,Hubei,Administrative & Supportive Services,$5.7m USD,-2.62%,USD,28,Private,Active,2017
Jt Ecommerce LLC,United States,Holly Springs,North Carolina,Structural Metal Products,$5.6m USD,6.82%,USD,19,Private,Active,n/a
Chatkart Ecommerce Private Limited,India,Katihar,Bihar,E-Commerce,$5.6m USD,1.89%,USD,28,Private,Active,n/a
Ps Ecommerce GmbH,Germany,Langenargen,Baden-Württemberg,Other Household Goods,$5.6m USD,1.34%,USD,6,Private,Active,2019
"Shanghai Kechong Ecommerce Co., Ltd.",China,Shanghai,Shanghai,Administrative & Supportive Services,$5.6m USD,2.93%,USD,103,Private,Active,2014
Beijing Wine Street Network Agel Ecommerce Ltd,China,Beijing,Beijing,Administrative & Supportive Services,$5.6m USD,5.3%,USD,78,Private,Active,2007
Sharabani Ecommerce Private Limited,India,Rangareddy,Telangana,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.5m USD,-7.18%,USD,30,Private,Active,n/a
Pt. Mitra Ecommerce Global,Indonesia,Tangerang,n/a,Telecommunications,$5.5m USD,5.95%,USD,51,Private,Active,2014
Beijing Very Fresh Agel Ecommerce Ltd.,China,Jinan,Shandong,"Retail Trade, Except Motor Vehicles",$5.5m USD,4.96%,USD,19,Private,Active,n/a
Mcli Ecommerce Private Limited,India,Hazaribag,Jharkhand,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.4m USD,3.06%,USD,33,Private,Active,n/a
Salujacart Ecommerce Private Limited,India,East Singhbhum,Jharkhand,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.4m USD,-3.69%,USD,31,Private,Active,n/a
Battstore Ecommerce Private Limited,India,Ahmedabad,Gujarat,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.4m USD,2.72%,USD,33,Private,Active,n/a
Myyshopp Ecommerce Technologies Private Limited,India,Pune,Maharashtra,E-Commerce,$5.4m USD,12.17%,USD,28,Private,Active,2016
Targetbay Ecommerce Solutions Private Limited,India,Chennai,n/a,"Computer Programming, Consultancy",$5.4m USD,4.71%,USD,60,Private,Active,2016
Aaa Ecommerce Solutions Private Limited,India,Aurangabad,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.4m USD,-1.42%,USD,32,Private,Active,n/a
Wotrasi Ecommerce Private Limited,India,Udupi,Karnataka,"Other Sales Excluding Stores, Stalls & Market",$5.3m USD,0.92%,USD,30,Private,Active,2016
"Wuhan Steel Ecommerce Co., Ltd.",China,Wuhan,Hubei,Administrative & Supportive Services,$5.3m USD,6.35%,USD,6,Private,Active,2017
Aaradhya & Awantika Ecommerce Private Limited,India,Bhopal,Madhya Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.3m USD,6.62%,USD,34,Private,Active,n/a
Streetcorner Ecommerce Limited,Hong Kong SAR China,Tsim Sha Tsui East,n/a,Computer Programming,$5.3m USD,-5.03%,USD,118,Private,Active,2014
Denmakers Ecommerce Private Limited,India,Kolkata,West Bengal,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.3m USD,-1.49%,USD,32,Private,Active,n/a
Nanjing Line0 Agel Ecommerce Ltd,China,Shanghai,Shanghai,Administrative & Supportive Services,$5.3m USD,-7.21%,USD,95,Private,Active,2012
Lotus Ecommerce Private Limited,India,Surat,Gujarat,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.2m USD,-3.55%,USD,31,Private,Active,n/a
Chaulkhowa Ecommerce Private Limited,India,Nalbari,Assam,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.2m USD,-3.73%,USD,31,Private,Active,n/a
Global Jet Ecommerce (Thailand) Company Limited,Thailand,Din Daeng,n/a,E-Commerce,$5.2m USD,-5.1%,USD,4,Private,Active,n/a
Cr Ecommerce Private Limited,India,Secunderabad,Telangana,"Wholesale Trade, Except Motor Vehicles",$5.2m USD,-1.81%,USD,19,Private,Active,2016
Mebay Ecommerce (Nz) Limited,New Zealand,Auckland,Auckland,E-Commerce,$5.1m USD,13.35%,USD,29,Private,Active,2017
Manchariya Ecommerce Private Limited,India,Hooghly,West Bengal,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$5.1m USD,-14.78%,USD,27,Private,Active,n/a
"Guangzhou Maicaobao Ecommerce Co., Ltd.",China,Guangzhou,Guangdong,Domestic Appliances,$5.0m USD,3.43%,USD,31,Private,Active,n/a
Rstore Ecommerce Private Limited,India,Anantapur,Andhra Pradesh,"Other Sales Excluding Stores, Stalls & Market",$5.0m USD,-14.51%,USD,24,Private,Active,n/a
"Shangli County Supply And Marketing Agel Ecommerce Co., Ltd.",China,Pingxiang,Jiangxi,Administrative & Supportive Services,$5.0m USD,-15.58%,USD,83,Private,Active,2015
Magic Ecommerce Private Limited,India,Bengaluru,Karnataka,Paper & Related Products,$5.0m USD,10.55%,USD,110,Private,Active,2012
Karmic Sanchita Ecommerce Private Limited,India,Thane,Maharashtra,Administrative & Supportive Services,$5.0m USD,-3%,USD,97,Private,Active,2010
Daar Al Mostaqbal For Ecommerce,Saudi Arabia,Jeddah,n/a,Telecommunications,$5.0m USD,21.3%,USD,54,Private,Active,n/a
Mama Ecommerce GmbH,Germany,Berlin,Berlin,Other IT & Computer Services,$4.9m USD,13.61%,USD,38,Private,Active,2019
Natura Market Ecommerce Inc,Canada,Mississauga,Ontario,Other Non-Specialized Stores,$4.9m USD,4.47%,USD,21,Private,Active,2016
Leao Ecommerce Private Limited,India,Chittoor,Andhra Pradesh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.9m USD,-6.01%,USD,29,Private,Active,n/a
Easify Ecommerce India Llp,India,Coimbatore,Tamil Nadu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.9m USD,-8.36%,USD,26,Private,Active,n/a
Al-Jazirah Ecommerce Distribution Company,Saudi Arabia,Riyadh,n/a,Administrative & Supportive Services,$4.9m USD,-1.22%,USD,24,Private,Active,2016
Distribuyen Ecommerce Group Sl.,Spain,Alcoyalcoi,Alicante,Textiles,$4.9m USD,-1.01%,USD,5,Private,Active,2010
M.Z Ecommerce Ltd,Israel,Mevo Horon,n/a,Other Textiles,$4.9m USD,1.49%,USD,51,Private,Active,n/a
Cosmic Ecommerce Llp,India,Rajkot,Gujarat,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.8m USD,-10.91%,USD,26,Private,Active,n/a
Gb Ecommerce Pty. Ltd.,Australia,Torquay,n/a,"Computer Programming, Consultancy",$4.8m USD,18.68%,USD,9,Private,Active,2001
Sdl Ecommerce UG,Germany,Leipzig,Sachsen,Other IT & Computer Services,$4.8m USD,9.17%,USD,38,Private,Active,2019
Zero Zero Four International For Ecommerce,Qatar,Doha,n/a,Telecommunications,$4.8m USD,15.21%,USD,51,Private,Active,n/a
Hare Srinivasa Ecommerce Llp,India,Bengaluru,Karnataka,Other Household Goods,$4.8m USD,-0.97%,USD,28,Private,Active,n/a
"Guizhou Miao And Dong Villages Ecommerce Co., Ltd.",China,Guiyang,Guizhou,Other Specialized Wholesale Activities,$4.8m USD,-7.49%,USD,37,Private,Active,2015
Wilkoe Ecommerce Private Limited,India,Bengaluru,n/a,"Other Machinery, Equipment & Tangible Goods",$4.8m USD,2.86%,USD,25,Private,Active,n/a
Ecommerce Consultants Private Limited,India,Hyderabad,Telangana,Management Consultancy,$4.8m USD,-0.19%,USD,325,Private,Active,2005
Cloudfy Ecommerce India Private Limited,India,New Delhi,Delhi,"Computer Programming, Consultancy",$4.8m USD,-0.69%,USD,49,Private,Active,n/a
Lucky Ecommerce Limited,Hong Kong SAR China,Central District,n/a,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.8m USD,-0.45%,USD,15,Private,Active,2017
Jointown Chinese Herbal Medicine Agel Ecommerce Ltd,China,Wuhan,Hubei,Administrative & Supportive Services,$4.7m USD,0.17%,USD,41,Private,Active,2014
"Zhejiang Yitong Agel Ecommerce Cop.,Ltd.",China,Huzhou,Zhejiang,Administrative & Supportive Services,$4.7m USD,-7.66%,USD,23,Private,Active,2014
Tvl Ecommerce Consultant,United States,Chula Vista,California,Construction,$4.7m USD,1.04%,USD,39,Private,Active,2013
Standard Distribution Ecommerce LLC,United States,Raleigh,North Carolina,Other Household Goods,$4.7m USD,16.33%,USD,5,Private,Active,n/a
Wunder Ecommerce Llp,India,Chandigarh,Chandigarh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.6m USD,-8.54%,USD,26,Private,Active,n/a
"Dhl Ecommerce Nordic, Filial Af Dhl Ecommerce Nordic Ab",Denmark,Brøndby,Hovedstaden,Courier Services,$4.6m USD,-14.54%,USD,93,Private,Active,2008
Explorista Ecommerce Private Limited,India,Durg,Chhattisgarh,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.5m USD,-1.67%,USD,26,Private,Active,n/a
Ncarts Ecommerce Private Limited,India,Thanjavur,Tamil Nadu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.5m USD,3.69%,USD,25,Private,Active,n/a
Vmp Ecommerce LLC,United States,Naperville,Illinois,Computer Programming,$4.5m USD,-13.63%,USD,7,Private,Active,n/a
S2M Ecommerce Private Limited,India,Lucknow,Uttar Pradesh,"Computer Programming, Consultancy",$4.5m USD,9.33%,USD,53,Private,Active,n/a
Eglence Ecommerce Llp,India,Pune,Maharashtra,Other Household Goods,$4.4m USD,11.77%,USD,26,Private,Active,n/a
Ecommerce Consulting Partners Ltd.,United Kingdom,Harrow,Middlesex,Reinsurance,$4.4m USD,4.75%,USD,6,Private,Active,2018
"Tianjin Tasly Agel Ecommerce Co., Ltd.",China,Tianjin,Tianjin,"Pharmaceutical or Medical Goods, Cosmetic & Toilet Articles",$4.4m USD,6.42%,USD,92,Private,Active,2013
Ebuynow Ecommerce Ltd,Canada,Victoria,British Columbia,Other Non-Specialized Stores,$4.4m USD,0.01%,USD,14,Private,Active,2012
"Xiamen Provincial Agel Ecommerce Co., Ltd.",China,Xiamen,Fujian,Administrative & Supportive Services,$4.4m USD,5.24%,USD,541,Private,Active,2016
Canada China Ecommerce Alliance,Canada,Mississauga,Ontario,Finance & Insurance,$4.4m USD,3.78%,USD,6,Private,Active,2016
Flatepic Ecommerce Private Limited,India,Alwar,Rajasthan,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.3m USD,18.7%,USD,28,Private,Active,n/a
T19Origin Ecommerce Private Limited,India,Pune,Maharashtra,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.3m USD,2.46%,USD,24,Private,Active,n/a
Ebuynow Ecommerce Limited,Hong Kong SAR China,Kowloon Bay,Kowloon,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$4.3m USD,2.46%,USD,14,Private,Active,2016
